pc_id,pc_name,ac_id,ac_name,Sl. No. of Polling Station,Elec_male,Elec_Female,Elec_other,Elec_total,Votes_male,Votes_Female,vote_Other,Candidate 1,Candidate 2,Candidate 3,Candidate 4,Candidate 5,No. ofValid Votes,No. ofrejected votes (Test,"Votes for""NOTA""option",No. oftende red votes,Total Votes
20,Berhampur,139,Mohana,42,,,,,,,,346.0,176.0,170.0,133.0,9.0,834.0,0.0,10.0,0.0,844.0
20,Berhampur,139,Mohana,43,,,,,,,,406.0,55.0,95.0,165.0,25.0,746.0,0.0,35.0,0.0,781.0
20,Berhampur,139,Mohana,44,,,,,,,,220.0,47.0,66.0,126.0,10.0,469.0,0.0,13.0,0.0,482.0
20,Berhampur,139,Mohana,45,,,,,,,,174.0,59.0,109.0,49.0,4.0,395.0,0.0,9.0,0.0,404.0
20,Berhampur,139,Mohana,46,,,,,,,,214.0,103.0,203.0,103.0,22.0,645.0,0.0,14.0,0.0,659.0
20,Berhampur,139,Mohana,47,,,,,,,,225.0,61.0,62.0,254.0,5.0,607.0,0.0,19.0,0.0,626.0
20,Berhampur,139,Mohana,48,,,,,,,,481.0,42.0,136.0,152.0,23.0,834.0,0.0,43.0,0.0,877.0
20,Berhampur,139,Mohana,49,,,,,,,,304.0,153.0,210.0,238.0,21.0,926.0,0.0,26.0,0.0,952.0
20,Berhampur,139,Mohana,50,,,,,,,,495.0,137.0,152.0,181.0,19.0,984.0,0.0,22.0,0.0,1006.0
20,Berhampur,139,Mohana,51,,,,,,,,268.0,30.0,154.0,152.0,11.0,615.0,0.0,9.0,0.0,624.0
20,Berhampur,139,Mohana,52,,,,,,,,223.0,95.0,222.0,167.0,10.0,717.0,0.0,34.0,0.0,751.0
20,Berhampur,139,Mohana,53,,,,,,,,241.0,94.0,53.0,33.0,4.0,425.0,0.0,7.0,0.0,432.0
20,Berhampur,139,Mohana,54,,,,,,,,247.0,49.0,17.0,36.0,5.0,354.0,0.0,17.0,0.0,371.0
20,Berhampur,139,Mohana,55,,,,,,,,117.0,74.0,167.0,125.0,36.0,519.0,0.0,68.0,0.0,587.0
20,Berhampur,139,Mohana,56,,,,,,,,375.0,223.0,65.0,47.0,17.0,727.0,0.0,24.0,0.0,751.0
20,Berhampur,139,Mohana,57,,,,,,,,222.0,13.0,23.0,23.0,6.0,287.0,0.0,7.0,0.0,294.0
20,Berhampur,139,Mohana,58,,,,,,,,312.0,92.0,301.0,127.0,11.0,843.0,0.0,6.0,0.0,849.0
20,Berhampur,139,Mohana,59,,,,,,,,170.0,26.0,46.0,153.0,9.0,404.0,0.0,20.0,0.0,424.0
20,Berhampur,139,Mohana,60,,,,,,,,94.0,54.0,186.0,45.0,2.0,381.0,0.0,7.0,0.0,388.0
20,Berhampur,139,Mohana,61,,,,,,,,360.0,221.0,118.0,64.0,10.0,773.0,0.0,19.0,0.0,792.0
20,Berhampur,139,Mohana,62,,,,,,,,302.0,173.0,94.0,265.0,6.0,840.0,0.0,7.0,0.0,847.0
20,Berhampur,139,Mohana,63,,,,,,,,351.0,57.0,82.0,202.0,8.0,700.0,0.0,27.0,0.0,727.0
20,Berhampur,139,Mohana,64,,,,,,,,44.0,258.0,135.0,30.0,14.0,481.0,0.0,31.0,0.0,512.0
20,Berhampur,139,Mohana,65,,,,,,,,6.0,299.0,106.0,26.0,9.0,446.0,0.0,10.0,0.0,456.0
20,Berhampur,139,Mohana,66,,,,,,,,293.0,20.0,72.0,223.0,4.0,612.0,0.0,13.0,0.0,625.0
20,Berhampur,139,Mohana,67,,,,,,,,238.0,22.0,47.0,197.0,2.0,506.0,0.0,10.0,0.0,516.0
20,Berhampur,139,Mohana,68,,,,,,,,210.0,107.0,73.0,56.0,2.0,448.0,0.0,3.0,0.0,451.0
20,Berhampur,139,Mohana,69,,,,,,,,254.0,119.0,92.0,85.0,14.0,564.0,0.0,19.0,0.0,583.0
20,Berhampur,139,Mohana,70,,,,,,,,315.0,9.0,58.0,288.0,6.0,676.0,0.0,9.0,0.0,685.0
20,Berhampur,139,Mohana,71,,,,,,,,167.0,14.0,17.0,144.0,3.0,345.0,0.0,7.0,0.0,352.0
20,Berhampur,139,Mohana,72,,,,,,,,345.0,13.0,72.0,255.0,8.0,693.0,0.0,13.0,0.0,706.0
20,Berhampur,139,Mohana,73,,,,,,,,244.0,7.0,52.0,277.0,4.0,584.0,0.0,8.0,0.0,592.0
20,Berhampur,139,Mohana,74,,,,,,,,182.0,6.0,44.0,133.0,6.0,371.0,0.0,11.0,0.0,382.0
20,Berhampur,139,Mohana,75,,,,,,,,367.0,18.0,85.0,186.0,7.0,663.0,0.0,24.0,0.0,687.0
20,Berhampur,139,Mohana,76,,,,,,,,42.0,456.0,64.0,20.0,1.0,583.0,0.0,3.0,0.0,586.0
20,Berhampur,139,Mohana,77,,,,,,,,75.0,123.0,131.0,52.0,15.0,396.0,0.0,32.0,0.0,428.0
20,Berhampur,139,Mohana,78,,,,,,,,271.0,87.0,157.0,252.0,16.0,783.0,0.0,13.0,0.0,796.0
20,Berhampur,139,Mohana,79,,,,,,,,238.0,174.0,103.0,100.0,11.0,626.0,0.0,23.0,0.0,649.0
20,Berhampur,139,Mohana,80,,,,,,,,164.0,199.0,29.0,13.0,4.0,409.0,0.0,15.0,0.0,424.0
20,Berhampur,139,Mohana,81,,,,,,,,299.0,115.0,327.0,119.0,14.0,874.0,0.0,14.0,0.0,888.0
20,Berhampur,139,Mohana,82,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Berhampur,139,Mohana,83,,,,,,,,198.0,26.0,330.0,29.0,10.0,593.0,0.0,14.0,0.0,607.0
