pc_id,pc_name,ac_id,ac_name,Sl. No of Polling Station,Elec_male,Elec_Female,Elec_other,Elec_total,Votes_male,Votes_Female,vote_Other,Candidate 1,Candidate 2,Candidate 3,Candidate 4,Candidate 5,Candidate 6,Candidate 7,Total of valid votes,No. of Rejected votes,NOTA,Total,No. of tendered votes
16,Jagatsinghpur,106,Niali,163,,,,,,,,45,274,2,465,1,0,3,790,0,1,791,0
16,Jagatsinghpur,106,Niali,164,,,,,,,,77,332,2,520,2,1,1,935,0,4,939,0
16,Jagatsinghpur,106,Niali,165,,,,,,,,79,145,1,229,0,0,1,455,0,0,455,0
16,Jagatsinghpur,106,Niali,166,,,,,,,,123,296,1,347,1,1,1,770,0,1,771,0
16,Jagatsinghpur,106,Niali,167,,,,,,,,47,184,0,217,0,1,1,450,0,1,451,0
16,Jagatsinghpur,106,Niali,168,,,,,,,,111,379,2,391,1,2,2,888,0,2,890,0
16,Jagatsinghpur,106,Niali,169,,,,,,,,95,220,1,184,1,0,0,501,0,5,506,0
16,Jagatsinghpur,106,Niali,170,,,,,,,,137,368,0,248,3,1,4,761,0,2,763,0
16,Jagatsinghpur,106,Niali,171,,,,,,,,53,112,0,128,0,0,0,293,0,0,293,0
16,Jagatsinghpur,106,Niali,172,,,,,,,,203,194,3,342,3,3,4,752,0,9,761,0
16,Jagatsinghpur,106,Niali,173,,,,,,,,224,281,2,332,1,2,0,842,0,1,843,0
